[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 10:41:50,487 INFO] Step 83050/100000; acc:  37.68; ppl: 32.20; xent: 3.47; lr: 0.03125; 368/11266 tok/s;   3981 sec
[2018-11-21 10:41:52,827 INFO] Step 83100/100000; acc:  47.17; ppl: 13.29; xent: 2.59; lr: 0.03125; 434/9989 tok/s;   3984 sec
[2018-11-21 10:41:55,287 INFO] Step 83150/100000; acc:  47.63; ppl: 15.01; xent: 2.71; lr: 0.03125; 483/9178 tok/s;   3986 sec
[2018-11-21 10:41:57,831 INFO] Step 83200/100000; acc:  51.45; ppl: 12.33; xent: 2.51; lr: 0.03125; 707/4879 tok/s;   3989 sec
[2018-11-21 10:42:00,012 INFO] Step 83250/100000; acc:  45.23; ppl: 16.91; xent: 2.83; lr: 0.03125; 560/6746 tok/s;   3991 sec
[2018-11-21 10:42:02,279 INFO] Step 83300/100000; acc:  38.87; ppl: 28.94; xent: 3.37; lr: 0.03125; 375/11622 tok/s;   3993 sec
[2018-11-21 10:42:04,786 INFO] Step 83350/100000; acc:  39.79; ppl: 23.29; xent: 3.15; lr: 0.03125; 431/10334 tok/s;   3996 sec
[2018-11-21 10:42:07,108 INFO] Step 83400/100000; acc:  47.14; ppl: 18.89; xent: 2.94; lr: 0.03125; 456/9580 tok/s;   3998 sec
[2018-11-21 10:42:09,550 INFO] Step 83450/100000; acc:  41.34; ppl: 23.86; xent: 3.17; lr: 0.03125; 234/9051 tok/s;   4000 sec
[2018-11-21 10:42:11,901 INFO] Step 83500/100000; acc:  38.80; ppl: 25.61; xent: 3.24; lr: 0.03125; 417/10420 tok/s;   4003 sec
[2018-11-21 10:42:14,182 INFO] Step 83550/100000; acc:  46.38; ppl: 21.10; xent: 3.05; lr: 0.03125; 371/10770 tok/s;   4005 sec
[2018-11-21 10:42:16,752 INFO] Step 83600/100000; acc:  46.82; ppl: 18.39; xent: 2.91; lr: 0.03125; 445/9792 tok/s;   4007 sec
[2018-11-21 10:42:19,161 INFO] Step 83650/100000; acc:  40.59; ppl: 24.96; xent: 3.22; lr: 0.03125; 337/11461 tok/s;   4010 sec
[2018-11-21 10:42:21,430 INFO] Step 83700/100000; acc:  37.79; ppl: 29.09; xent: 3.37; lr: 0.03125; 345/11719 tok/s;   4012 sec
[2018-11-21 10:42:23,791 INFO] Step 83750/100000; acc:  45.77; ppl: 19.78; xent: 2.98; lr: 0.03125; 410/10666 tok/s;   4015 sec
[2018-11-21 10:42:26,114 INFO] Step 83800/100000; acc:  45.00; ppl: 20.40; xent: 3.02; lr: 0.03125; 485/9217 tok/s;   4017 sec
[2018-11-21 10:42:28,618 INFO] Step 83850/100000; acc:  40.56; ppl: 24.47; xent: 3.20; lr: 0.03125; 503/9047 tok/s;   4019 sec
[2018-11-21 10:42:30,931 INFO] Step 83900/100000; acc:  44.14; ppl: 19.95; xent: 2.99; lr: 0.03125; 386/11195 tok/s;   4022 sec
[2018-11-21 10:42:33,330 INFO] Step 83950/100000; acc:  43.21; ppl: 18.72; xent: 2.93; lr: 0.03125; 520/7274 tok/s;   4024 sec
[2018-11-21 10:42:35,707 INFO] Step 84000/100000; acc:  52.23; ppl: 13.48; xent: 2.60; lr: 0.03125; 568/7011 tok/s;   4026 sec
[2018-11-21 10:42:38,043 INFO] Step 84050/100000; acc:  41.21; ppl: 23.75; xent: 3.17; lr: 0.03125; 380/11024 tok/s;   4029 sec
[2018-11-21 10:42:40,399 INFO] Step 84100/100000; acc:  42.33; ppl: 23.97; xent: 3.18; lr: 0.03125; 550/8249 tok/s;   4031 sec
[2018-11-21 10:42:42,777 INFO] Step 84150/100000; acc:  49.29; ppl: 13.45; xent: 2.60; lr: 0.03125; 706/4939 tok/s;   4033 sec
[2018-11-21 10:42:43,609 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:42:45,560 INFO] Step 84200/100000; acc:  38.75; ppl: 27.24; xent: 3.30; lr: 0.03125; 380/10646 tok/s;   4036 sec
[2018-11-21 10:42:48,205 INFO] Step 84250/100000; acc:  45.62; ppl: 22.20; xent: 3.10; lr: 0.03125; 675/5399 tok/s;   4039 sec
[2018-11-21 10:42:50,372 INFO] Step 84300/100000; acc:  45.69; ppl: 18.63; xent: 2.92; lr: 0.03125; 378/10951 tok/s;   4041 sec
[2018-11-21 10:42:52,835 INFO] Step 84350/100000; acc:  39.39; ppl: 27.60; xent: 3.32; lr: 0.03125; 340/11222 tok/s;   4044 sec
[2018-11-21 10:42:55,205 INFO] Step 84400/100000; acc:  51.88; ppl: 14.99; xent: 2.71; lr: 0.03125; 676/5411 tok/s;   4046 sec
[2018-11-21 10:42:57,497 INFO] Step 84450/100000; acc:  48.81; ppl: 16.86; xent: 2.82; lr: 0.03125; 457/9597 tok/s;   4048 sec
[2018-11-21 10:42:59,949 INFO] Step 84500/100000; acc:  48.81; ppl: 19.84; xent: 2.99; lr: 0.03125; 765/3215 tok/s;   4051 sec
[2018-11-21 10:43:02,219 INFO] Step 84550/100000; acc:  50.00; ppl: 13.02; xent: 2.57; lr: 0.03125; 617/6785 tok/s;   4053 sec
[2018-11-21 10:43:04,594 INFO] Step 84600/100000; acc:  50.32; ppl: 16.10; xent: 2.78; lr: 0.03125; 677/5250 tok/s;   4055 sec
[2018-11-21 10:43:06,923 INFO] Step 84650/100000; acc:  51.47; ppl: 13.09; xent: 2.57; lr: 0.03125; 513/8719 tok/s;   4058 sec
[2018-11-21 10:43:09,449 INFO] Step 84700/100000; acc:  39.24; ppl: 24.40; xent: 3.19; lr: 0.03125; 389/10748 tok/s;   4060 sec
[2018-11-21 10:43:11,703 INFO] Step 84750/100000; acc:  44.09; ppl: 20.96; xent: 3.04; lr: 0.03125; 448/9854 tok/s;   4062 sec
[2018-11-21 10:43:14,041 INFO] Step 84800/100000; acc:  48.48; ppl: 14.59; xent: 2.68; lr: 0.03125; 753/3725 tok/s;   4065 sec
[2018-11-21 10:43:16,448 INFO] Step 84850/100000; acc:  41.46; ppl: 24.95; xent: 3.22; lr: 0.03125; 427/10246 tok/s;   4067 sec
[2018-11-21 10:43:18,797 INFO] Step 84900/100000; acc:  42.94; ppl: 18.15; xent: 2.90; lr: 0.03125; 494/8924 tok/s;   4070 sec
[2018-11-21 10:43:21,140 INFO] Step 84950/100000; acc:  39.11; ppl: 25.75; xent: 3.25; lr: 0.03125; 396/11094 tok/s;   4072 sec
[2018-11-21 10:43:23,519 INFO] Step 85000/100000; acc:  41.09; ppl: 27.04; xent: 3.30; lr: 0.03125; 438/10067 tok/s;   4074 sec
[2018-11-21 10:43:23,519 INFO] Saving checkpoint models/ptb_step_85000_ppl_141.39_acc_26.10.pt
[2018-11-21 10:43:26,265 INFO] Step 85050/100000; acc:  52.89; ppl: 17.44; xent: 2.86; lr: 0.03125; 705/4268 tok/s;   4077 sec
[2018-11-21 10:43:28,360 INFO] Step 85100/100000; acc:  42.66; ppl: 26.04; xent: 3.26; lr: 0.03125; 366/11700 tok/s;   4079 sec
[2018-11-21 10:43:30,932 INFO] Step 85150/100000; acc:  39.65; ppl: 26.43; xent: 3.27; lr: 0.03125; 131/7520 tok/s;   4082 sec
[2018-11-21 10:43:33,265 INFO] Step 85200/100000; acc:  47.96; ppl: 17.11; xent: 2.84; lr: 0.03125; 533/8503 tok/s;   4084 sec
[2018-11-21 10:43:35,778 INFO] Step 85250/100000; acc:  36.30; ppl: 27.67; xent: 3.32; lr: 0.03125; 402/10846 tok/s;   4086 sec
[2018-11-21 10:43:38,212 INFO] Step 85300/100000; acc:  47.11; ppl: 18.18; xent: 2.90; lr: 0.03125; 484/9200 tok/s;   4089 sec
[2018-11-21 10:43:40,500 INFO] Step 85350/100000; acc:  36.21; ppl: 43.76; xent: 3.78; lr: 0.03125; 793/2300 tok/s;   4091 sec
[2018-11-21 10:43:42,798 INFO] Step 85400/100000; acc:  43.01; ppl: 20.43; xent: 3.02; lr: 0.03125; 549/7848 tok/s;   4094 sec
[2018-11-21 10:43:45,325 INFO] Step 85450/100000; acc:  44.00; ppl: 18.18; xent: 2.90; lr: 0.03125; 446/9485 tok/s;   4096 sec
[2018-11-21 10:43:47,637 INFO] Step 85500/100000; acc:  40.28; ppl: 19.13; xent: 2.95; lr: 0.03125; 504/9066 tok/s;   4098 sec
[2018-11-21 10:43:50,053 INFO] Step 85550/100000; acc:  42.00; ppl: 24.95; xent: 3.22; lr: 0.03125; 421/10518 tok/s;   4101 sec
[2018-11-21 10:43:52,457 INFO] Step 85600/100000; acc:  43.57; ppl: 18.68; xent: 2.93; lr: 0.03125; 388/10853 tok/s;   4103 sec
[2018-11-21 10:43:54,745 INFO] Step 85650/100000; acc:  40.07; ppl: 27.71; xent: 3.32; lr: 0.03125; 223/9371 tok/s;   4105 sec
[2018-11-21 10:43:57,290 INFO] Step 85700/100000; acc:  40.24; ppl: 29.10; xent: 3.37; lr: 0.03125; 238/9008 tok/s;   4108 sec
[2018-11-21 10:43:59,615 INFO] Step 85750/100000; acc:  41.05; ppl: 22.92; xent: 3.13; lr: 0.03125; 231/9030 tok/s;   4110 sec
[2018-11-21 10:44:01,930 INFO] Step 85800/100000; acc:  53.00; ppl: 13.56; xent: 2.61; lr: 0.03125; 761/3803 tok/s;   4113 sec
[2018-11-21 10:44:04,266 INFO] Step 85850/100000; acc:  42.25; ppl: 26.16; xent: 3.26; lr: 0.03125; 428/10080 tok/s;   4115 sec
[2018-11-21 10:44:06,727 INFO] Step 85900/100000; acc:  51.53; ppl: 14.31; xent: 2.66; lr: 0.03125; 596/6824 tok/s;   4117 sec
[2018-11-21 10:44:09,192 INFO] Step 85950/100000; acc:  37.50; ppl: 46.89; xent: 3.85; lr: 0.03125; 863/2071 tok/s;   4120 sec
[2018-11-21 10:44:11,533 INFO] Step 86000/100000; acc:  43.64; ppl: 20.29; xent: 3.01; lr: 0.03125; 220/9590 tok/s;   4122 sec
[2018-11-21 10:44:13,913 INFO] Step 86050/100000; acc:  40.71; ppl: 24.56; xent: 3.20; lr: 0.03125; 461/9689 tok/s;   4125 sec
[2018-11-21 10:44:16,266 INFO] Step 86100/100000; acc:  38.28; ppl: 32.54; xent: 3.48; lr: 0.03125; 381/11036 tok/s;   4127 sec
[2018-11-21 10:44:18,557 INFO] Step 86150/100000; acc:  49.50; ppl: 14.50; xent: 2.67; lr: 0.03125; 632/6319 tok/s;   4129 sec
[2018-11-21 10:44:20,917 INFO] Step 86200/100000; acc:  40.25; ppl: 23.04; xent: 3.14; lr: 0.03125; 396/10963 tok/s;   4132 sec
[2018-11-21 10:44:23,304 INFO] Step 86250/100000; acc:  40.32; ppl: 25.71; xent: 3.25; lr: 0.03125; 361/11202 tok/s;   4134 sec
[2018-11-21 10:44:24,352 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:44:25,939 INFO] Step 86300/100000; acc:  47.27; ppl: 16.33; xent: 2.79; lr: 0.03125; 619/6806 tok/s;   4137 sec
[2018-11-21 10:44:28,558 INFO] Step 86350/100000; acc:  40.34; ppl: 26.13; xent: 3.26; lr: 0.03125; 389/11273 tok/s;   4139 sec
[2018-11-21 10:44:30,772 INFO] Step 86400/100000; acc:  47.69; ppl: 14.13; xent: 2.65; lr: 0.03125; 575/7475 tok/s;   4141 sec
[2018-11-21 10:44:33,205 INFO] Step 86450/100000; acc:  46.15; ppl: 16.42; xent: 2.80; lr: 0.03125; 404/10513 tok/s;   4144 sec
[2018-11-21 10:44:35,569 INFO] Step 86500/100000; acc:  48.16; ppl: 16.34; xent: 2.79; lr: 0.03125; 487/9256 tok/s;   4146 sec
[2018-11-21 10:44:37,907 INFO] Step 86550/100000; acc:  35.86; ppl: 34.08; xent: 3.53; lr: 0.03125; 170/9297 tok/s;   4149 sec
[2018-11-21 10:44:40,406 INFO] Step 86600/100000; acc:  40.95; ppl: 25.88; xent: 3.25; lr: 0.03125; 411/9987 tok/s;   4151 sec
[2018-11-21 10:44:42,684 INFO] Step 86650/100000; acc:  53.47; ppl: 12.68; xent: 2.54; lr: 0.03125; 739/3730 tok/s;   4153 sec
[2018-11-21 10:44:45,046 INFO] Step 86700/100000; acc:  42.78; ppl: 22.71; xent: 3.12; lr: 0.03125; 502/9045 tok/s;   4156 sec
[2018-11-21 10:44:47,330 INFO] Step 86750/100000; acc:  47.50; ppl: 14.48; xent: 2.67; lr: 0.03125; 608/7290 tok/s;   4158 sec
[2018-11-21 10:44:49,834 INFO] Step 86800/100000; acc:  40.00; ppl: 27.84; xent: 3.33; lr: 0.03125; 377/11299 tok/s;   4161 sec
[2018-11-21 10:44:52,159 INFO] Step 86850/100000; acc:  44.04; ppl: 20.75; xent: 3.03; lr: 0.03125; 405/10530 tok/s;   4163 sec
[2018-11-21 10:44:54,493 INFO] Step 86900/100000; acc:  55.08; ppl: 12.19; xent: 2.50; lr: 0.03125; 733/4323 tok/s;   4165 sec
[2018-11-21 10:44:56,902 INFO] Step 86950/100000; acc:  43.61; ppl: 20.58; xent: 3.02; lr: 0.03125; 495/8901 tok/s;   4168 sec
[2018-11-21 10:44:59,250 INFO] Step 87000/100000; acc:  43.57; ppl: 19.59; xent: 2.97; lr: 0.03125; 451/9476 tok/s;   4170 sec
[2018-11-21 10:45:01,621 INFO] Step 87050/100000; acc:  46.38; ppl: 15.62; xent: 2.75; lr: 0.03125; 556/7669 tok/s;   4172 sec
[2018-11-21 10:45:04,032 INFO] Step 87100/100000; acc:  55.05; ppl:  9.84; xent: 2.29; lr: 0.03125; 734/4002 tok/s;   4175 sec
[2018-11-21 10:45:06,321 INFO] Step 87150/100000; acc:  44.06; ppl: 19.63; xent: 2.98; lr: 0.03125; 398/10398 tok/s;   4177 sec
[2018-11-21 10:45:08,511 INFO] Step 87200/100000; acc:  29.09; ppl: 57.90; xent: 4.06; lr: 0.03125; 802/2206 tok/s;   4179 sec
[2018-11-21 10:45:11,007 INFO] Step 87250/100000; acc:  40.09; ppl: 27.66; xent: 3.32; lr: 0.03125; 252/8717 tok/s;   4182 sec
[2018-11-21 10:45:13,447 INFO] Step 87300/100000; acc:  46.29; ppl: 15.93; xent: 2.77; lr: 0.03125; 376/11671 tok/s;   4184 sec
[2018-11-21 10:45:15,975 INFO] Step 87350/100000; acc:  52.00; ppl: 14.76; xent: 2.69; lr: 0.03125; 738/4613 tok/s;   4187 sec
[2018-11-21 10:45:18,397 INFO] Step 87400/100000; acc:  46.25; ppl: 16.20; xent: 2.79; lr: 0.03125; 395/10549 tok/s;   4189 sec
[2018-11-21 10:45:20,634 INFO] Step 87450/100000; acc:  43.69; ppl: 20.42; xent: 3.02; lr: 0.03125; 375/11598 tok/s;   4191 sec
[2018-11-21 10:45:22,943 INFO] Step 87500/100000; acc:  43.01; ppl: 20.04; xent: 3.00; lr: 0.03125; 240/9079 tok/s;   4194 sec
[2018-11-21 10:45:25,413 INFO] Step 87550/100000; acc:  52.33; ppl: 14.24; xent: 2.66; lr: 0.03125; 547/8211 tok/s;   4196 sec
[2018-11-21 10:45:27,744 INFO] Step 87600/100000; acc:  39.24; ppl: 28.21; xent: 3.34; lr: 0.03125; 393/10869 tok/s;   4198 sec
[2018-11-21 10:45:30,151 INFO] Step 87650/100000; acc:  37.39; ppl: 24.05; xent: 3.18; lr: 0.03125; 440/10128 tok/s;   4201 sec
[2018-11-21 10:45:32,532 INFO] Step 87700/100000; acc:  43.87; ppl: 18.93; xent: 2.94; lr: 0.03125; 368/10950 tok/s;   4203 sec
[2018-11-21 10:45:34,819 INFO] Step 87750/100000; acc:  44.52; ppl: 20.32; xent: 3.01; lr: 0.03125; 456/9576 tok/s;   4206 sec
[2018-11-21 10:45:37,314 INFO] Step 87800/100000; acc:  37.03; ppl: 29.39; xent: 3.38; lr: 0.03125; 361/11546 tok/s;   4208 sec
[2018-11-21 10:45:39,684 INFO] Step 87850/100000; acc:  42.33; ppl: 18.68; xent: 2.93; lr: 0.03125; 546/8196 tok/s;   4210 sec
[2018-11-21 10:45:41,963 INFO] Step 87900/100000; acc:  46.33; ppl: 15.46; xent: 2.74; lr: 0.03125; 545/8173 tok/s;   4213 sec
[2018-11-21 10:45:44,336 INFO] Step 87950/100000; acc:  33.33; ppl: 70.27; xent: 4.25; lr: 0.03125; 867/2080 tok/s;   4215 sec
[2018-11-21 10:45:46,747 INFO] Step 88000/100000; acc:  45.70; ppl: 16.92; xent: 2.83; lr: 0.03125; 680/5131 tok/s;   4217 sec
[2018-11-21 10:45:49,301 INFO] Step 88050/100000; acc:  45.67; ppl: 17.33; xent: 2.85; lr: 0.03125; 550/8244 tok/s;   4220 sec
[2018-11-21 10:45:51,605 INFO] Step 88100/100000; acc:  44.33; ppl: 15.77; xent: 2.76; lr: 0.03125; 534/8003 tok/s;   4222 sec
[2018-11-21 10:45:54,032 INFO] Step 88150/100000; acc:  53.37; ppl: 14.79; xent: 2.69; lr: 0.03125; 651/5307 tok/s;   4225 sec
[2018-11-21 10:45:56,343 INFO] Step 88200/100000; acc:  42.60; ppl: 19.82; xent: 2.99; lr: 0.03125; 418/10456 tok/s;   4227 sec
[2018-11-21 10:45:58,692 INFO] Step 88250/100000; acc:  48.00; ppl: 14.19; xent: 2.65; lr: 0.03125; 705/4408 tok/s;   4229 sec
[2018-11-21 10:46:01,013 INFO] Step 88300/100000; acc:  51.50; ppl: 11.98; xent: 2.48; lr: 0.03125; 627/6270 tok/s;   4232 sec
[2018-11-21 10:46:03,405 INFO] Step 88350/100000; acc:  40.89; ppl: 23.41; xent: 3.15; lr: 0.03125; 402/11268 tok/s;   4234 sec
[2018-11-21 10:46:04,646 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:46:06,093 INFO] Step 88400/100000; acc:  43.25; ppl: 20.44; xent: 3.02; lr: 0.03125; 458/9161 tok/s;   4237 sec
[2018-11-21 10:46:08,656 INFO] Step 88450/100000; acc:  44.19; ppl: 20.21; xent: 3.01; lr: 0.03125; 376/11654 tok/s;   4239 sec
[2018-11-21 10:46:10,936 INFO] Step 88500/100000; acc:  49.58; ppl: 13.68; xent: 2.62; lr: 0.03125; 593/7116 tok/s;   4242 sec
[2018-11-21 10:46:13,373 INFO] Step 88550/100000; acc:  40.43; ppl: 21.39; xent: 3.06; lr: 0.03125; 444/9392 tok/s;   4244 sec
[2018-11-21 10:46:15,722 INFO] Step 88600/100000; acc:  43.00; ppl: 23.05; xent: 3.14; lr: 0.03125; 246/8623 tok/s;   4246 sec
[2018-11-21 10:46:18,035 INFO] Step 88650/100000; acc:  47.23; ppl: 20.90; xent: 3.04; lr: 0.03125; 545/7380 tok/s;   4249 sec
[2018-11-21 10:46:20,581 INFO] Step 88700/100000; acc:  44.58; ppl: 19.60; xent: 2.98; lr: 0.03125; 181/9602 tok/s;   4251 sec
[2018-11-21 10:46:22,881 INFO] Step 88750/100000; acc:  45.70; ppl: 17.76; xent: 2.88; lr: 0.03125; 500/8422 tok/s;   4254 sec
[2018-11-21 10:46:25,214 INFO] Step 88800/100000; acc:  46.19; ppl: 15.65; xent: 2.75; lr: 0.03125; 456/9570 tok/s;   4256 sec
[2018-11-21 10:46:27,539 INFO] Step 88850/100000; acc:  49.50; ppl: 13.19; xent: 2.58; lr: 0.03125; 621/6206 tok/s;   4258 sec
[2018-11-21 10:46:29,997 INFO] Step 88900/100000; acc:  45.53; ppl: 18.36; xent: 2.91; lr: 0.03125; 487/9244 tok/s;   4261 sec
[2018-11-21 10:46:32,300 INFO] Step 88950/100000; acc:  45.33; ppl: 19.42; xent: 2.97; lr: 0.03125; 569/8539 tok/s;   4263 sec
[2018-11-21 10:46:34,676 INFO] Step 89000/100000; acc:  46.54; ppl: 15.93; xent: 2.77; lr: 0.03125; 566/7352 tok/s;   4265 sec
[2018-11-21 10:46:37,060 INFO] Step 89050/100000; acc:  46.82; ppl: 18.16; xent: 2.90; lr: 0.03125; 449/9888 tok/s;   4268 sec
[2018-11-21 10:46:39,396 INFO] Step 89100/100000; acc:  42.67; ppl: 20.46; xent: 3.02; lr: 0.03125; 549/8232 tok/s;   4270 sec
[2018-11-21 10:46:41,713 INFO] Step 89150/100000; acc:  48.62; ppl: 15.81; xent: 2.76; lr: 0.03125; 509/8321 tok/s;   4272 sec
[2018-11-21 10:46:44,160 INFO] Step 89200/100000; acc:  42.86; ppl: 21.23; xent: 3.06; lr: 0.03125; 228/8842 tok/s;   4275 sec
[2018-11-21 10:46:46,464 INFO] Step 89250/100000; acc:  43.57; ppl: 22.35; xent: 3.11; lr: 0.03125; 551/7720 tok/s;   4277 sec
[2018-11-21 10:46:48,668 INFO] Step 89300/100000; acc:  42.69; ppl: 20.43; xent: 3.02; lr: 0.03125; 404/10504 tok/s;   4279 sec
[2018-11-21 10:46:51,069 INFO] Step 89350/100000; acc:  37.25; ppl: 28.90; xent: 3.36; lr: 0.03125; 473/9467 tok/s;   4282 sec
[2018-11-21 10:46:53,573 INFO] Step 89400/100000; acc:  38.78; ppl: 24.39; xent: 3.19; lr: 0.03125; 494/8919 tok/s;   4284 sec
[2018-11-21 10:46:56,020 INFO] Step 89450/100000; acc:  37.97; ppl: 32.87; xent: 3.49; lr: 0.03125; 340/11232 tok/s;   4287 sec
[2018-11-21 10:46:58,447 INFO] Step 89500/100000; acc:  43.16; ppl: 21.05; xent: 3.05; lr: 0.03125; 207/9638 tok/s;   4289 sec
[2018-11-21 10:47:00,709 INFO] Step 89550/100000; acc:  38.48; ppl: 23.69; xent: 3.17; lr: 0.03125; 430/9891 tok/s;   4291 sec
[2018-11-21 10:47:02,958 INFO] Step 89600/100000; acc:  53.69; ppl: 15.04; xent: 2.71; lr: 0.03125; 716/5333 tok/s;   4294 sec
[2018-11-21 10:47:05,452 INFO] Step 89650/100000; acc:  48.06; ppl: 19.75; xent: 2.98; lr: 0.03125; 487/8775 tok/s;   4296 sec
[2018-11-21 10:47:07,803 INFO] Step 89700/100000; acc:  43.91; ppl: 20.59; xent: 3.02; lr: 0.03125; 231/9215 tok/s;   4299 sec
[2018-11-21 10:47:10,250 INFO] Step 89750/100000; acc:  41.34; ppl: 24.27; xent: 3.19; lr: 0.03125; 253/8828 tok/s;   4301 sec
[2018-11-21 10:47:12,656 INFO] Step 89800/100000; acc:  45.44; ppl: 19.13; xent: 2.95; lr: 0.03125; 406/9777 tok/s;   4303 sec
[2018-11-21 10:47:14,946 INFO] Step 89850/100000; acc:  39.43; ppl: 25.66; xent: 3.25; lr: 0.03125; 255/8914 tok/s;   4306 sec
[2018-11-21 10:47:17,419 INFO] Step 89900/100000; acc:  48.25; ppl: 17.84; xent: 2.88; lr: 0.03125; 466/9325 tok/s;   4308 sec
[2018-11-21 10:47:19,825 INFO] Step 89950/100000; acc:  37.65; ppl: 35.36; xent: 3.57; lr: 0.03125; 335/11385 tok/s;   4311 sec
[2018-11-21 10:47:22,138 INFO] Step 90000/100000; acc:  43.03; ppl: 21.62; xent: 3.07; lr: 0.03125; 367/10920 tok/s;   4313 sec
[2018-11-21 10:47:22,158 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 10:47:25,095 INFO] Validation perplexity: 145.545
[2018-11-21 10:47:25,096 INFO] Validation accuracy: 26.0371
[2018-11-21 10:47:25,096 INFO] Saving checkpoint models/ptb_step_90000_ppl_145.54_acc_26.04.pt
[2018-11-21 10:47:27,805 INFO] Step 90050/100000; acc:  42.05; ppl: 19.74; xent: 2.98; lr: 0.03125; 451/9928 tok/s;   4319 sec
[2018-11-21 10:47:30,235 INFO] Step 90100/100000; acc:  41.29; ppl: 25.22; xent: 3.23; lr: 0.03125; 246/8763 tok/s;   4321 sec
[2018-11-21 10:47:32,720 INFO] Step 90150/100000; acc:  43.01; ppl: 21.05; xent: 3.05; lr: 0.01562; 226/9388 tok/s;   4323 sec
[2018-11-21 10:47:35,001 INFO] Step 90200/100000; acc:  44.73; ppl: 19.44; xent: 2.97; lr: 0.01562; 239/8964 tok/s;   4326 sec
[2018-11-21 10:47:37,370 INFO] Step 90250/100000; acc:  38.16; ppl: 23.53; xent: 3.16; lr: 0.01562; 484/9204 tok/s;   4328 sec
[2018-11-21 10:47:39,709 INFO] Step 90300/100000; acc:  45.62; ppl: 13.43; xent: 2.60; lr: 0.01562; 512/8469 tok/s;   4330 sec
[2018-11-21 10:47:42,090 INFO] Step 90350/100000; acc:  48.00; ppl: 15.54; xent: 2.74; lr: 0.01562; 537/8057 tok/s;   4333 sec
[2018-11-21 10:47:44,363 INFO] Step 90400/100000; acc:  39.29; ppl: 29.06; xent: 3.37; lr: 0.01562; 391/10946 tok/s;   4335 sec
[2018-11-21 10:47:46,757 INFO] Step 90450/100000; acc:  43.68; ppl: 20.99; xent: 3.04; lr: 0.01562; 487/9248 tok/s;   4337 sec
[2018-11-21 10:47:48,214 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:47:49,487 INFO] Step 90500/100000; acc:  41.09; ppl: 24.34; xent: 3.19; lr: 0.01562; 436/10038 tok/s;   4340 sec
