[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-05 07:20:58,140 INFO] Step 83750/100000; acc:  38.56; ppl: 23.43; xent: 3.15; lr: 0.06250;  30/2984 tok/s;  55527 sec
[2018-12-05 07:21:31,472 INFO] Step 83800/100000; acc:  37.52; ppl: 25.18; xent: 3.23; lr: 0.06250;  30/3009 tok/s;  55561 sec
[2018-12-05 07:22:04,114 INFO] Step 83850/100000; acc:  36.88; ppl: 28.46; xent: 3.35; lr: 0.06250;  30/2989 tok/s;  55593 sec
[2018-12-05 07:22:36,988 INFO] Step 83900/100000; acc:  35.45; ppl: 29.91; xent: 3.40; lr: 0.06250;  30/2997 tok/s;  55626 sec
[2018-12-05 07:23:10,392 INFO] Step 83950/100000; acc:  51.05; ppl: 10.82; xent: 2.38; lr: 0.06250;  75/2491 tok/s;  55660 sec
[2018-12-05 07:23:43,023 INFO] Step 84000/100000; acc:  36.44; ppl: 28.28; xent: 3.34; lr: 0.06250;  29/2973 tok/s;  55692 sec
[2018-12-05 07:24:16,304 INFO] Step 84050/100000; acc:  37.08; ppl: 27.09; xent: 3.30; lr: 0.06250;  30/3014 tok/s;  55726 sec
[2018-12-05 07:24:49,296 INFO] Step 84100/100000; acc:  34.21; ppl: 36.22; xent: 3.59; lr: 0.06250;  30/3011 tok/s;  55759 sec
[2018-12-05 07:25:22,050 INFO] Step 84150/100000; acc:  36.34; ppl: 26.85; xent: 3.29; lr: 0.06250;  30/3020 tok/s;  55791 sec
[2018-12-05 07:25:55,226 INFO] Step 84200/100000; acc:  37.48; ppl: 25.65; xent: 3.24; lr: 0.06250;  30/3021 tok/s;  55825 sec
[2018-12-05 07:26:27,911 INFO] Step 84250/100000; acc:  38.37; ppl: 23.42; xent: 3.15; lr: 0.06250;  29/2944 tok/s;  55857 sec
[2018-12-05 07:27:00,819 INFO] Step 84300/100000; acc:  37.77; ppl: 23.04; xent: 3.14; lr: 0.06250;  30/2993 tok/s;  55890 sec
[2018-12-05 07:27:33,830 INFO] Step 84350/100000; acc:  37.03; ppl: 29.72; xent: 3.39; lr: 0.06250;  30/3009 tok/s;  55923 sec
[2018-12-05 07:28:07,116 INFO] Step 84400/100000; acc:  47.18; ppl: 11.39; xent: 2.43; lr: 0.06250;  81/2212 tok/s;  55956 sec
[2018-12-05 07:28:39,537 INFO] Step 84450/100000; acc:  38.51; ppl: 22.55; xent: 3.12; lr: 0.06250;  30/3019 tok/s;  55989 sec
[2018-12-05 07:29:12,765 INFO] Step 84500/100000; acc:  35.20; ppl: 30.86; xent: 3.43; lr: 0.06250;  29/2948 tok/s;  56022 sec
[2018-12-05 07:29:45,304 INFO] Step 84550/100000; acc:  35.40; ppl: 30.99; xent: 3.43; lr: 0.06250;  30/3005 tok/s;  56055 sec
[2018-12-05 07:30:18,593 INFO] Step 84600/100000; acc:  36.49; ppl: 28.49; xent: 3.35; lr: 0.06250;  29/2967 tok/s;  56088 sec
[2018-12-05 07:30:51,162 INFO] Step 84650/100000; acc:  35.25; ppl: 34.40; xent: 3.54; lr: 0.06250;  30/3020 tok/s;  56120 sec
[2018-12-05 07:31:24,311 INFO] Step 84700/100000; acc:  50.38; ppl: 11.08; xent: 2.41; lr: 0.06250;  52/2723 tok/s;  56154 sec
[2018-12-05 07:31:57,098 INFO] Step 84750/100000; acc:  37.18; ppl: 27.87; xent: 3.33; lr: 0.06250;  29/2955 tok/s;  56186 sec
[2018-12-05 07:32:30,214 INFO] Step 84800/100000; acc:  36.24; ppl: 26.84; xent: 3.29; lr: 0.06250;  30/3005 tok/s;  56220 sec
[2018-12-05 07:33:03,561 INFO] Step 84850/100000; acc:  38.81; ppl: 24.56; xent: 3.20; lr: 0.06250;  30/3002 tok/s;  56253 sec
[2018-12-05 07:33:36,273 INFO] Step 84900/100000; acc:  35.79; ppl: 32.16; xent: 3.47; lr: 0.06250;  30/3004 tok/s;  56286 sec
[2018-12-05 07:34:09,577 INFO] Step 84950/100000; acc:  36.93; ppl: 26.02; xent: 3.26; lr: 0.06250;  30/3015 tok/s;  56319 sec
[2018-12-05 07:34:42,479 INFO] Step 85000/100000; acc:  35.54; ppl: 30.95; xent: 3.43; lr: 0.06250;  29/2938 tok/s;  56352 sec
[2018-12-05 07:34:42,481 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_85000_ppl_52.48_acc_31.10.pt
[2018-12-05 07:34:44,630 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 07:35:17,992 INFO] Step 85050/100000; acc:  36.53; ppl: 29.79; xent: 3.39; lr: 0.06250;  29/2957 tok/s;  56387 sec
[2018-12-05 07:35:50,573 INFO] Step 85100/100000; acc:  34.75; ppl: 39.27; xent: 3.67; lr: 0.06250;  30/3019 tok/s;  56420 sec
[2018-12-05 07:36:23,390 INFO] Step 85150/100000; acc:  34.46; ppl: 28.14; xent: 3.34; lr: 0.06250;  30/3033 tok/s;  56453 sec
[2018-12-05 07:36:56,372 INFO] Step 85200/100000; acc:  36.34; ppl: 31.40; xent: 3.45; lr: 0.06250;  30/2997 tok/s;  56486 sec
[2018-12-05 07:37:29,311 INFO] Step 85250/100000; acc:  36.88; ppl: 27.23; xent: 3.30; lr: 0.06250;  30/2985 tok/s;  56519 sec
[2018-12-05 07:38:01,925 INFO] Step 85300/100000; acc:  34.95; ppl: 32.39; xent: 3.48; lr: 0.06250;  29/2946 tok/s;  56551 sec
[2018-12-05 07:38:35,169 INFO] Step 85350/100000; acc:  34.16; ppl: 31.27; xent: 3.44; lr: 0.06250;  30/2981 tok/s;  56584 sec
[2018-12-05 07:39:07,871 INFO] Step 85400/100000; acc:  37.13; ppl: 27.07; xent: 3.30; lr: 0.06250;  30/3025 tok/s;  56617 sec
[2018-12-05 07:39:41,398 INFO] Step 85450/100000; acc:  35.79; ppl: 27.82; xent: 3.33; lr: 0.06250;  29/2950 tok/s;  56651 sec
[2018-12-05 07:40:13,796 INFO] Step 85500/100000; acc:  36.09; ppl: 28.80; xent: 3.36; lr: 0.06250;  30/2998 tok/s;  56683 sec
[2018-12-05 07:40:46,889 INFO] Step 85550/100000; acc:  35.25; ppl: 31.78; xent: 3.46; lr: 0.06250;  30/3001 tok/s;  56716 sec
[2018-12-05 07:41:19,741 INFO] Step 85600/100000; acc:  38.51; ppl: 26.08; xent: 3.26; lr: 0.06250;  30/2993 tok/s;  56749 sec
[2018-12-05 07:41:52,216 INFO] Step 85650/100000; acc:  46.73; ppl: 13.59; xent: 2.61; lr: 0.06250;  67/2635 tok/s;  56782 sec
[2018-12-05 07:42:25,198 INFO] Step 85700/100000; acc:  37.18; ppl: 27.89; xent: 3.33; lr: 0.06250;  30/2999 tok/s;  56814 sec
[2018-12-05 07:42:57,617 INFO] Step 85750/100000; acc:  36.34; ppl: 24.86; xent: 3.21; lr: 0.06250;  30/3010 tok/s;  56847 sec
[2018-12-05 07:43:31,271 INFO] Step 85800/100000; acc:  37.57; ppl: 27.37; xent: 3.31; lr: 0.06250;  30/3021 tok/s;  56881 sec
[2018-12-05 07:44:04,566 INFO] Step 85850/100000; acc:  48.04; ppl: 14.15; xent: 2.65; lr: 0.06250;  92/2235 tok/s;  56914 sec
[2018-12-05 07:44:37,089 INFO] Step 85900/100000; acc:  38.12; ppl: 26.70; xent: 3.28; lr: 0.06250;  30/2994 tok/s;  56946 sec
[2018-12-05 07:45:09,342 INFO] Step 85950/100000; acc:  37.57; ppl: 27.08; xent: 3.30; lr: 0.06250;  30/2985 tok/s;  56979 sec
[2018-12-05 07:45:42,725 INFO] Step 86000/100000; acc:  38.17; ppl: 24.67; xent: 3.21; lr: 0.06250;  30/3019 tok/s;  57012 sec
[2018-12-05 07:46:15,698 INFO] Step 86050/100000; acc:  37.33; ppl: 29.83; xent: 3.40; lr: 0.06250;  30/2994 tok/s;  57045 sec
[2018-12-05 07:46:48,483 INFO] Step 86100/100000; acc:  38.22; ppl: 24.44; xent: 3.20; lr: 0.06250;  30/2992 tok/s;  57078 sec
[2018-12-05 07:47:21,642 INFO] Step 86150/100000; acc:  38.65; ppl: 21.23; xent: 3.06; lr: 0.06250;  30/2812 tok/s;  57111 sec
[2018-12-05 07:47:54,351 INFO] Step 86200/100000; acc:  35.15; ppl: 31.06; xent: 3.44; lr: 0.06250;  29/2965 tok/s;  57144 sec
[2018-12-05 07:48:26,743 INFO] Step 86250/100000; acc:  38.71; ppl: 22.62; xent: 3.12; lr: 0.06250;  30/2996 tok/s;  57176 sec
[2018-12-05 07:49:00,088 INFO] Step 86300/100000; acc:  37.97; ppl: 25.21; xent: 3.23; lr: 0.06250;  29/2979 tok/s;  57209 sec
[2018-12-05 07:49:32,683 INFO] Step 86350/100000; acc:  36.63; ppl: 27.25; xent: 3.31; lr: 0.06250;  30/3014 tok/s;  57242 sec
[2018-12-05 07:50:05,602 INFO] Step 86400/100000; acc:  35.50; ppl: 28.33; xent: 3.34; lr: 0.06250;  30/2998 tok/s;  57275 sec
[2018-12-05 07:50:38,868 INFO] Step 86450/100000; acc:  51.20; ppl: 10.68; xent: 2.37; lr: 0.06250;  76/2510 tok/s;  57308 sec
[2018-12-05 07:51:11,497 INFO] Step 86500/100000; acc:  37.38; ppl: 28.28; xent: 3.34; lr: 0.06250;  30/3006 tok/s;  57341 sec
[2018-12-05 07:51:44,556 INFO] Step 86550/100000; acc:  37.82; ppl: 26.13; xent: 3.26; lr: 0.06250;  30/2991 tok/s;  57374 sec
[2018-12-05 07:52:17,528 INFO] Step 86600/100000; acc:  35.50; ppl: 34.09; xent: 3.53; lr: 0.06250;  29/2959 tok/s;  57407 sec
[2018-12-05 07:52:50,351 INFO] Step 86650/100000; acc:  36.24; ppl: 26.73; xent: 3.29; lr: 0.06250;  30/3009 tok/s;  57440 sec
[2018-12-05 07:53:23,678 INFO] Step 86700/100000; acc:  37.67; ppl: 24.69; xent: 3.21; lr: 0.06250;  29/2969 tok/s;  57473 sec
[2018-12-05 07:53:56,315 INFO] Step 86750/100000; acc:  38.17; ppl: 22.86; xent: 3.13; lr: 0.06250;  29/2977 tok/s;  57506 sec
[2018-12-05 07:54:29,198 INFO] Step 86800/100000; acc:  38.81; ppl: 23.04; xent: 3.14; lr: 0.06250;  29/2971 tok/s;  57538 sec
[2018-12-05 07:55:02,162 INFO] Step 86850/100000; acc:  37.92; ppl: 29.58; xent: 3.39; lr: 0.06250;  30/3016 tok/s;  57571 sec
[2018-12-05 07:55:35,366 INFO] Step 86900/100000; acc:  48.82; ppl: 11.39; xent: 2.43; lr: 0.06250;  79/2181 tok/s;  57605 sec
[2018-12-05 07:56:07,682 INFO] Step 86950/100000; acc:  36.53; ppl: 22.93; xent: 3.13; lr: 0.06250;  30/2999 tok/s;  57637 sec
[2018-12-05 07:56:40,919 INFO] Step 87000/100000; acc:  35.15; ppl: 30.55; xent: 3.42; lr: 0.06250;  29/2943 tok/s;  57670 sec
[2018-12-05 07:57:13,540 INFO] Step 87050/100000; acc:  35.15; ppl: 31.12; xent: 3.44; lr: 0.06250;  30/3003 tok/s;  57703 sec
[2018-12-05 07:57:46,750 INFO] Step 87100/100000; acc:  35.40; ppl: 27.90; xent: 3.33; lr: 0.06250;  29/2942 tok/s;  57736 sec
[2018-12-05 07:58:19,359 INFO] Step 87150/100000; acc:  35.69; ppl: 33.07; xent: 3.50; lr: 0.06250;  29/2944 tok/s;  57769 sec
[2018-12-05 07:58:52,581 INFO] Step 87200/100000; acc:  49.91; ppl: 11.04; xent: 2.40; lr: 0.06250;  52/2745 tok/s;  57802 sec
[2018-12-05 07:59:25,401 INFO] Step 87250/100000; acc:  37.57; ppl: 27.11; xent: 3.30; lr: 0.06250;  30/3019 tok/s;  57835 sec
[2018-12-05 07:59:58,555 INFO] Step 87300/100000; acc:  37.57; ppl: 26.31; xent: 3.27; lr: 0.06250;  30/3016 tok/s;  57868 sec
[2018-12-05 08:00:31,868 INFO] Step 87350/100000; acc:  37.87; ppl: 24.92; xent: 3.22; lr: 0.06250;  30/2993 tok/s;  57901 sec
[2018-12-05 08:01:04,653 INFO] Step 87400/100000; acc:  36.53; ppl: 32.25; xent: 3.47; lr: 0.06250;  30/3010 tok/s;  57934 sec
[2018-12-05 08:01:37,920 INFO] Step 87450/100000; acc:  37.33; ppl: 25.36; xent: 3.23; lr: 0.06250;  30/3012 tok/s;  57967 sec
[2018-12-05 08:02:10,937 INFO] Step 87500/100000; acc:  35.30; ppl: 31.55; xent: 3.45; lr: 0.06250;  30/3002 tok/s;  58000 sec
[2018-12-05 08:02:12,178 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 08:02:45,437 INFO] Step 87550/100000; acc:  35.84; ppl: 29.04; xent: 3.37; lr: 0.06250;  30/2985 tok/s;  58035 sec
[2018-12-05 08:03:18,028 INFO] Step 87600/100000; acc:  34.26; ppl: 37.58; xent: 3.63; lr: 0.06250;  29/2958 tok/s;  58067 sec
[2018-12-05 08:03:50,907 INFO] Step 87650/100000; acc:  36.34; ppl: 27.46; xent: 3.31; lr: 0.06250;  30/2983 tok/s;  58100 sec
[2018-12-05 08:04:24,082 INFO] Step 87700/100000; acc:  36.39; ppl: 31.69; xent: 3.46; lr: 0.06250;  30/3001 tok/s;  58133 sec
[2018-12-05 08:04:57,047 INFO] Step 87750/100000; acc:  36.98; ppl: 28.39; xent: 3.35; lr: 0.06250;  30/3015 tok/s;  58166 sec
[2018-12-05 08:05:29,784 INFO] Step 87800/100000; acc:  34.80; ppl: 33.36; xent: 3.51; lr: 0.06250;  29/2957 tok/s;  58199 sec
[2018-12-05 08:06:03,009 INFO] Step 87850/100000; acc:  34.95; ppl: 30.48; xent: 3.42; lr: 0.06250;  30/3005 tok/s;  58232 sec
[2018-12-05 08:06:35,740 INFO] Step 87900/100000; acc:  37.67; ppl: 27.19; xent: 3.30; lr: 0.06250;  30/2981 tok/s;  58265 sec
[2018-12-05 08:07:09,378 INFO] Step 87950/100000; acc:  36.83; ppl: 28.04; xent: 3.33; lr: 0.06250;  30/3001 tok/s;  58299 sec
[2018-12-05 08:07:41,756 INFO] Step 88000/100000; acc:  35.89; ppl: 28.11; xent: 3.34; lr: 0.06250;  30/3000 tok/s;  58331 sec
[2018-12-05 08:08:14,876 INFO] Step 88050/100000; acc:  35.59; ppl: 30.06; xent: 3.40; lr: 0.06250;  30/3023 tok/s;  58364 sec
[2018-12-05 08:08:47,775 INFO] Step 88100/100000; acc:  37.87; ppl: 26.52; xent: 3.28; lr: 0.06250;  29/2948 tok/s;  58397 sec
[2018-12-05 08:09:20,303 INFO] Step 88150/100000; acc:  47.25; ppl: 14.15; xent: 2.65; lr: 0.06250;  65/2548 tok/s;  58430 sec
[2018-12-05 08:09:53,424 INFO] Step 88200/100000; acc:  36.68; ppl: 28.61; xent: 3.35; lr: 0.06250;  29/2940 tok/s;  58463 sec
[2018-12-05 08:10:25,883 INFO] Step 88250/100000; acc:  35.99; ppl: 25.00; xent: 3.22; lr: 0.06250;  30/2992 tok/s;  58495 sec
[2018-12-05 08:10:59,679 INFO] Step 88300/100000; acc:  38.37; ppl: 26.64; xent: 3.28; lr: 0.06250;  30/3010 tok/s;  58529 sec
[2018-12-05 08:11:32,990 INFO] Step 88350/100000; acc:  49.48; ppl: 13.64; xent: 2.61; lr: 0.06250;  91/2198 tok/s;  58562 sec
[2018-12-05 08:12:05,440 INFO] Step 88400/100000; acc:  38.22; ppl: 26.29; xent: 3.27; lr: 0.06250;  30/2986 tok/s;  58595 sec
[2018-12-05 08:12:37,582 INFO] Step 88450/100000; acc:  38.76; ppl: 26.49; xent: 3.28; lr: 0.06250;  30/3009 tok/s;  58627 sec
[2018-12-05 08:13:11,011 INFO] Step 88500/100000; acc:  38.02; ppl: 25.52; xent: 3.24; lr: 0.06250;  30/3021 tok/s;  58660 sec
[2018-12-05 08:13:43,988 INFO] Step 88550/100000; acc:  37.38; ppl: 29.00; xent: 3.37; lr: 0.06250;  30/3005 tok/s;  58693 sec
[2018-12-05 08:14:16,636 INFO] Step 88600/100000; acc:  37.03; ppl: 24.33; xent: 3.19; lr: 0.06250;  29/2947 tok/s;  58726 sec
[2018-12-05 08:14:49,876 INFO] Step 88650/100000; acc:  38.01; ppl: 21.62; xent: 3.07; lr: 0.06250;  30/2833 tok/s;  58759 sec
[2018-12-05 08:15:22,773 INFO] Step 88700/100000; acc:  35.79; ppl: 29.58; xent: 3.39; lr: 0.06250;  30/3007 tok/s;  58792 sec
[2018-12-05 08:15:55,297 INFO] Step 88750/100000; acc:  38.71; ppl: 22.44; xent: 3.11; lr: 0.06250;  30/3009 tok/s;  58825 sec
[2018-12-05 08:16:28,564 INFO] Step 88800/100000; acc:  38.07; ppl: 24.97; xent: 3.22; lr: 0.06250;  30/2980 tok/s;  58858 sec
[2018-12-05 08:17:01,216 INFO] Step 88850/100000; acc:  36.83; ppl: 27.60; xent: 3.32; lr: 0.06250;  30/3002 tok/s;  58891 sec
[2018-12-05 08:17:34,177 INFO] Step 88900/100000; acc:  35.30; ppl: 28.89; xent: 3.36; lr: 0.06250;  30/3015 tok/s;  58923 sec
[2018-12-05 08:18:07,498 INFO] Step 88950/100000; acc:  51.20; ppl: 11.10; xent: 2.41; lr: 0.06250;  74/2443 tok/s;  58957 sec
[2018-12-05 08:18:39,945 INFO] Step 89000/100000; acc:  36.58; ppl: 27.27; xent: 3.31; lr: 0.06250;  29/2973 tok/s;  58989 sec
[2018-12-05 08:19:13,037 INFO] Step 89050/100000; acc:  37.33; ppl: 27.07; xent: 3.30; lr: 0.06250;  29/2966 tok/s;  59022 sec
[2018-12-05 08:19:45,935 INFO] Step 89100/100000; acc:  34.70; ppl: 35.46; xent: 3.57; lr: 0.06250;  29/2979 tok/s;  59055 sec
[2018-12-05 08:20:18,828 INFO] Step 89150/100000; acc:  36.78; ppl: 25.98; xent: 3.26; lr: 0.06250;  30/3015 tok/s;  59088 sec
[2018-12-05 08:20:51,951 INFO] Step 89200/100000; acc:  39.11; ppl: 24.69; xent: 3.21; lr: 0.06250;  30/2995 tok/s;  59121 sec
[2018-12-05 08:21:24,600 INFO] Step 89250/100000; acc:  38.22; ppl: 22.82; xent: 3.13; lr: 0.06250;  30/3021 tok/s;  59154 sec
[2018-12-05 08:21:57,698 INFO] Step 89300/100000; acc:  38.91; ppl: 23.60; xent: 3.16; lr: 0.06250;  30/2999 tok/s;  59187 sec
[2018-12-05 08:22:30,706 INFO] Step 89350/100000; acc:  36.93; ppl: 28.80; xent: 3.36; lr: 0.06250;  30/3019 tok/s;  59220 sec
[2018-12-05 08:23:03,924 INFO] Step 89400/100000; acc:  48.09; ppl: 11.67; xent: 2.46; lr: 0.06250;  81/2233 tok/s;  59253 sec
[2018-12-05 08:23:36,251 INFO] Step 89450/100000; acc:  38.51; ppl: 23.08; xent: 3.14; lr: 0.06250;  30/3010 tok/s;  59286 sec
[2018-12-05 08:24:09,529 INFO] Step 89500/100000; acc:  35.35; ppl: 30.65; xent: 3.42; lr: 0.06250;  29/2950 tok/s;  59319 sec
[2018-12-05 08:24:42,135 INFO] Step 89550/100000; acc:  34.75; ppl: 32.02; xent: 3.47; lr: 0.06250;  30/3004 tok/s;  59351 sec
[2018-12-05 08:25:15,410 INFO] Step 89600/100000; acc:  36.44; ppl: 28.19; xent: 3.34; lr: 0.06250;  30/2988 tok/s;  59385 sec
[2018-12-05 08:25:47,944 INFO] Step 89650/100000; acc:  35.79; ppl: 34.55; xent: 3.54; lr: 0.06250;  30/2990 tok/s;  59417 sec
[2018-12-05 08:26:21,121 INFO] Step 89700/100000; acc:  50.47; ppl: 11.10; xent: 2.41; lr: 0.06250;  52/2725 tok/s;  59450 sec
[2018-12-05 08:26:53,905 INFO] Step 89750/100000; acc:  36.29; ppl: 27.64; xent: 3.32; lr: 0.06250;  29/2961 tok/s;  59483 sec
[2018-12-05 08:27:27,037 INFO] Step 89800/100000; acc:  36.63; ppl: 26.92; xent: 3.29; lr: 0.06250;  29/2968 tok/s;  59516 sec
[2018-12-05 08:28:00,410 INFO] Step 89850/100000; acc:  37.87; ppl: 24.44; xent: 3.20; lr: 0.06250;  29/2961 tok/s;  59550 sec
[2018-12-05 08:28:33,137 INFO] Step 89900/100000; acc:  35.84; ppl: 32.44; xent: 3.48; lr: 0.06250;  30/3022 tok/s;  59582 sec
[2018-12-05 08:29:06,384 INFO] Step 89950/100000; acc:  36.68; ppl: 26.14; xent: 3.26; lr: 0.06250;  30/3003 tok/s;  59616 sec
[2018-12-05 08:29:39,351 INFO] Step 90000/100000; acc:  35.50; ppl: 29.30; xent: 3.38; lr: 0.03125;  30/3003 tok/s;  59649 sec
[2018-12-05 08:29:39,570 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab100k_null2question.valid.0.pt, number of examples: 5000
[2018-12-05 08:30:18,840 INFO] Validation perplexity: 52.6905
[2018-12-05 08:30:18,842 INFO] Validation accuracy: 31.1499
[2018-12-05 08:30:18,842 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_90000_ppl_52.69_acc_31.15.pt
[2018-12-05 08:30:20,805 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 08:30:54,341 INFO] Step 90050/100000; acc:  35.99; ppl: 28.99; xent: 3.37; lr: 0.03125;  29/2976 tok/s;  59724 sec
[2018-12-05 08:31:26,958 INFO] Step 90100/100000; acc:  33.37; ppl: 37.91; xent: 3.64; lr: 0.03125;  29/2968 tok/s;  59756 sec
[2018-12-05 08:31:59,807 INFO] Step 90150/100000; acc:  35.15; ppl: 27.89; xent: 3.33; lr: 0.03125;  30/2984 tok/s;  59789 sec
[2018-12-05 08:32:32,914 INFO] Step 90200/100000; acc:  36.53; ppl: 31.24; xent: 3.44; lr: 0.03125;  29/2955 tok/s;  59822 sec
[2018-12-05 08:33:05,896 INFO] Step 90250/100000; acc:  36.68; ppl: 26.89; xent: 3.29; lr: 0.03125;  30/3000 tok/s;  59855 sec
[2018-12-05 08:33:38,546 INFO] Step 90300/100000; acc:  35.30; ppl: 31.60; xent: 3.45; lr: 0.03125;  29/2958 tok/s;  59888 sec
[2018-12-05 08:34:11,790 INFO] Step 90350/100000; acc:  36.19; ppl: 29.69; xent: 3.39; lr: 0.03125;  30/3012 tok/s;  59921 sec
[2018-12-05 08:34:44,413 INFO] Step 90400/100000; acc:  37.92; ppl: 27.03; xent: 3.30; lr: 0.03125;  30/2991 tok/s;  59954 sec
[2018-12-05 08:35:18,036 INFO] Step 90450/100000; acc:  36.34; ppl: 27.32; xent: 3.31; lr: 0.03125;  29/2970 tok/s;  59987 sec
[2018-12-05 08:35:50,463 INFO] Step 90500/100000; acc:  36.29; ppl: 28.36; xent: 3.34; lr: 0.03125;  30/2990 tok/s;  60020 sec
[2018-12-05 08:36:23,614 INFO] Step 90550/100000; acc:  36.29; ppl: 30.51; xent: 3.42; lr: 0.03125;  29/2945 tok/s;  60053 sec
[2018-12-05 08:36:56,588 INFO] Step 90600/100000; acc:  38.07; ppl: 26.50; xent: 3.28; lr: 0.03125;  29/2960 tok/s;  60086 sec
[2018-12-05 08:37:29,012 INFO] Step 90650/100000; acc:  48.78; ppl: 13.79; xent: 2.62; lr: 0.03125;  68/2647 tok/s;  60118 sec
[2018-12-05 08:38:01,933 INFO] Step 90700/100000; acc:  35.20; ppl: 28.77; xent: 3.36; lr: 0.03125;  29/2952 tok/s;  60151 sec
[2018-12-05 08:38:34,350 INFO] Step 90750/100000; acc:  36.63; ppl: 24.95; xent: 3.22; lr: 0.03125;  30/3008 tok/s;  60184 sec
[2018-12-05 08:39:08,155 INFO] Step 90800/100000; acc:  37.87; ppl: 27.45; xent: 3.31; lr: 0.03125;  30/2993 tok/s;  60217 sec
[2018-12-05 08:39:41,501 INFO] Step 90850/100000; acc:  47.84; ppl: 14.12; xent: 2.65; lr: 0.03125;  92/2228 tok/s;  60251 sec
[2018-12-05 08:40:14,086 INFO] Step 90900/100000; acc:  38.51; ppl: 26.85; xent: 3.29; lr: 0.03125;  30/3002 tok/s;  60283 sec
[2018-12-05 08:40:46,229 INFO] Step 90950/100000; acc:  38.96; ppl: 27.10; xent: 3.30; lr: 0.03125;  30/3019 tok/s;  60316 sec
[2018-12-05 08:41:19,609 INFO] Step 91000/100000; acc:  37.48; ppl: 24.84; xent: 3.21; lr: 0.03125;  30/3020 tok/s;  60349 sec
[2018-12-05 08:41:52,573 INFO] Step 91050/100000; acc:  36.34; ppl: 29.62; xent: 3.39; lr: 0.03125;  29/2973 tok/s;  60382 sec
